Steps;Time;Cost
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0795;42
0;0,0819;42
0;0,0797;42
0;0,0802;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0936;42
0;0,0795;42
0;0,0797;42
0;0,0797;42
0;0,08;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0812;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08310000000000001;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0803;42
0;0,0797;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0812;42
0;0,0802;42
0;0,0795;42
0;0,0795;42
0;0,0795;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,08;42
0;0,0798;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0812;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0926;42
0;0,1153;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0803;42
0;0,129;42
0;0,09720000000000001;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,0797;42
0;0,0797;42
0;0,0798;42
0;0,08349999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0816;42
0;0,0798;42
0;0,0797;42
0;0,08;42
0;0,0795;42
0;0,0795;42
0;0,0795;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08;42
0;0,0797;42
0;0,0813;42
0;0,0795;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0795;42
0;0,0797;42
0;0,0812;42
0;0,0802;42
0;0,07940000000000001;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0799;42
0;0,0795;42
0;0,08;42
0;0,07959999999999999;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0811;42
0;0,07959999999999999;42
0;0,0803;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08059999999999999;42
0;0,0795;42
0;0,0812;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,0798;42
0;0,08009999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,082;42
0;0,0797;42
0;0,08009999999999999;42
0;0,0798;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0802;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,0811;42
0;0,07959999999999999;42
0;0,0797;42
0;0,08;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0811;42
0;0,08;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0817;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07940000000000001;42
0;0,0799;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0798;42
0;0,0811;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0798;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0811;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0803;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,08;42
0;0,0812;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,0795;42
0;0,0795;42
0;0,07940000000000001;42
0;0,08009999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0812;42
0;0,07959999999999999;42
0;0,08;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07940000000000001;42
0;0,0795;42
0;0,0798;42
0;0,0795;42
0;0,08;42
0;0,0795;42
0;0,0797;42
0;0,0813;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0924;42
0;0,0795;42
0;0,0797;42
0;0,0797;42
0;0,0817;42
0;0,1159;42
0;0,08009999999999999;42
0;0,1015;42
0;0,1226;42
0;0,08009999999999999;42
0;0,0798;42
0;0,0803;42
0;0,08009999999999999;42
0;0,0798;42
0;0,0797;42
0;0,0871;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0802;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0795;42
0;0,0795;42
0;0,0797;42
0;0,0797;42
0;0,0799;42
0;0,0944;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0802;42
0;0,08270000000000001;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0929;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0813;42
0;0,07959999999999999;42
0;0,08;42
0;0,0795;42
0;0,0798;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0841;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0814;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,08;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0816;42
0;0,07959999999999999;42
0;0,08;42
0;0,0797;42
0;0,0795;42
0;0,0795;42
0;0,0795;42
0;0,0803;42
0;0,0795;42
0;0,07940000000000001;42
0;0,0799;42
0;0,0923;42
0;0,0797;42
0;0,0815;42
0;0,0797;42
0;0,08009999999999999;42
0;0,0798;42
0;0,0795;42
0;0,0795;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0803;42
0;0,08;42
0;0,0798;42
0;0,0813;42
0;0,0813;42
0;0,0797;42
0;0,0795;42
0;0,0802;42
0;0,0799;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,0795;42
0;0,0795;42
0;0,0798;42
0;0,081;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0799;42
0;0,07959999999999999;42
0;0,07940000000000001;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,081;42
0;0,07940000000000001;42
0;0,0926;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0812;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0802;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0811;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07940000000000001;42
0;0,0795;42
0;0,0812;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0795;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0811;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0799;42
0;0,0811;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0803;42
0;0,0797;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0814;42
0;0,0808;42
0;0,08;42
0;0,0798;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0807;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0816;42
0;0,0797;42
0;0,0797;42
0;0,08009999999999999;42
0;0,0803;42
0;0,08009999999999999;42
0;0,0802;42
0;0,0797;42
0;0,0795;42
0;0,0797;42
0;0,07940000000000001;42
0;0,0797;42
0;0,08009999999999999;42
0;0,1132;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0802;42
0;0,0798;42
0;0,0803;42
0;0,08059999999999999;42
0;0,0802;42
0;0,08;42
0;0,0805;42
0;0,0804;42
0;0,0824;42
0;0,08;42
0;0,0799;42
0;0,0805;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0815;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,082;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0811;42
0;0,0795;42
0;0,0803;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0802;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0812;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0798;42
0;0,0795;42
0;0,08;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08;42
0;0,0812;42
0;0,0798;42
0;0,0797;42
0;0,0795;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0797;42
0;0,0798;42
0;0,07940000000000001;42
0;0,0795;42
0;0,0811;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,08;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,0795;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0811;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,08;42
0;0,0795;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,08009999999999999;42
0;0,0814;42
0;0,0798;42
0;0,0797;42
0;0,08;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0802;42
0;0,08;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,0795;42
0;0,0813;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0803;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,0813;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0802;42
0;0,0812;42
0;0,0797;42
0;0,08;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0797;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0811;42
0;0,07959999999999999;42
0;0,08;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0802;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,1026;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0803;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0798;42
0;0,08009999999999999;42
0;0,0814;42
0;0,0795;42
0;0,0797;42
0;0,0836;42
0;0,0795;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0795;42
0;0,0797;42
0;0,082;42
0;0,08;42
0;0,0808;42
0;0,0805;42
0;0,08;42
0;0,08;42
0;0,0799;42
0;0,08;42
0;0,08009999999999999;42
0;0,0807;42
0;0,0803;42
0;0,0802;42
0;0,0797;42
0;0,08349999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0795;42
0;0,0923;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,08;42
0;0,0811;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0838;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08270000000000001;42
0;0,07959999999999999;42
0;0,08;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,0795;42
0;0,0798;42
0;0,08009999999999999;42
0;0,0795;42
0;0,0798;42
0;0,0825;42
0;0,1079;42
0;0,0804;42
0;0,0798;42
0;0,08009999999999999;42
0;0,0799;42
0;0,0798;42
0;0,0795;42
0;0,09280000000000001;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0798;42
0;0,0823;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0798;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08349999999999999;42
0;0,0815;42
0;0,0797;42
0;0,0803;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0797;42
0;0,081;42
0;0,0795;42
0;0,0799;42
0;0,07959999999999999;42
0;0,081;42
0;0,0797;42
0;0,0795;42
0;0,082;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0802;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0795;42
0;0,09459999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0812;42
0;0,07959999999999999;42
0;0,0795;42
0;0,08399999999999999;42
0;0,0795;42
0;0,0798;42
0;0,0798;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0811;42
0;0,0799;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,0798;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,0795;42
0;0,0798;42
0;0,0795;42
0;0,0799;42
0;0,0813;42
0;0,07940000000000001;42
0;0,0795;42
0;0,0797;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07940000000000001;42
0;0,0812;42
0;0,0797;42
0;0,08;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,085;42
0;0,07959999999999999;42
0;0,0795;42
0;0,08;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,0815;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0802;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,081;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0811;42
0;0,0795;42
0;0,08;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0802;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0815;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0805;42
0;0,0807;42
0;0,0804;42
0;0,0802;42
0;0,0797;42
0;0,082;42
0;0,1087;42
0;0,08;42
0;0,08009999999999999;42
0;0,08009999999999999;42
0;0,08;42
0;0,1166;42
0;0,0813;42
0;0,0802;42
0;0,08009999999999999;42
0;0,0956;42
0;0,1291;42
0;0,0803;42
0;0,0795;42
0;0,08009999999999999;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,08;42
0;0,0798;42
0;0,0802;42
0;0,0795;42
0;0,0812;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0803;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0814;42
0;0,0805;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0811;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0843;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0795;42
0;0,0798;42
0;0,0802;42
0;0,0797;42
0;0,0813;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0802;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,081;42
0;0,0803;42
0;0,0797;42
0;0,0795;42
0;0,0797;42
0;0,0919;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,081;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0799;42
0;0,0795;42
0;0,0797;42
0;0,0795;42
0;0,08;42
0;0,0799;42
0;0,0798;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0815;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0802;42
0;0,0798;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,0816;42
0;0,0795;42
0;0,0798;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0922;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0814;42
0;0,0797;42
0;0,0798;42
0;0,0803;42
0;0,0799;42
0;0,0797;42
0;0,0797;42
0;0,08;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,08009999999999999;42
0;0,0811;42
0;0,0897;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0798;42
0;0,08009999999999999;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0812;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0799;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0936;42
0;0,0797;42
0;0,0798;42
0;0,0797;42
0;0,08009999999999999;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0811;42
0;0,0795;42
0;0,0828;42
0;0,0795;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0795;42
0;0,07940000000000001;42
0;0,0811;42
0;0,08009999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07940000000000001;42
0;0,0799;42
0;0,0795;42
0;0,0798;42
0;0,07959999999999999;42
0;0,081;42
0;0,07959999999999999;42
0;0,0795;42
0;0,08;42
0;0,0927;42
0;0,0802;42
0;0,0798;42
0;0,08;42
0;0,0797;42
0;0,07940000000000001;42
0;0,0795;42
0;0,08009999999999999;42
0;0,0795;42
0;0,1087;42
0;0,0799;42
0;0,0797;42
0;0,0798;42
0;0,08009999999999999;42
0;0,0798;42
0;0,1181;42
0;0,08;42
0;0,0797;42
0;0,0799;42
0;0,08;42
0;0,0823;42
0;0,0803;42
0;0,0808;42
0;0,0795;42
0;0,07940000000000001;42
0;0,07940000000000001;42
0;0,08;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,08;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,1085;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,08;42
0;0,0798;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0823;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0817;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,08;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0812;42
0;0,0797;42
0;0,08009999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0799;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0804;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0818;42
0;0,0805;42
0;0,08009999999999999;42
0;0,08;42
0;0,08009999999999999;42
0;0,0795;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,082;42
0;0,08;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0799;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0797;42
0;0,0795;42
0;0,0798;42
0;0,0813;42
0;0,07959999999999999;42
0;0,0802;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,08;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0811;42
0;0,0799;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0797;42
0;0,08;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0809;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0799;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0814;42
0;0,07959999999999999;42
0;0,08;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0797;42
0;0,0797;42
0;0,0797;42
0;0,1101;42
0;0,0795;42
0;0,0797;42
0;0,0795;42
0;0,08059999999999999;42
0;0,07959999999999999;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0797;42
0;0,0795;42
0;0,0795;42
0;0,08009999999999999;42
0;0,0815;42
0;0,0795;42
0;0,0795;42
0;0,0798;42
0;0,0799;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,0795;42
0;0,081;42
0;0,0797;42
0;0,08;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0795;42
0;0,07959999999999999;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0799;42
0;0,0795;42
0;0,0798;42
0;0,0814;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0925;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,0814;42
0;0,0795;42
0;0,0795;42
0;0,07940000000000001;42
0;0,0795;42
0;0,0795;42
0;0,0798;42
0;0,08;42
0;0,0797;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0843;42
0;0,0821;42
0;0,1099;42
0;0,11309999999999999;42
0;0,0803;42
0;0,0798;42
0;0,0798;42
0;0,07959999999999999;42
0;0,0798;42
0;0,08;42
0;0,08009999999999999;42
0;0,09469999999999999;42
0;0,0961;42
0;0,0814;42
0;0,0797;42
0;0,08;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,08009999999999999;42
0;0,0797;42
0;0,07959999999999999;42
0;0,0798;42
0;0,07959999999999999;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,0814;42
0;0,09280000000000001;42
0;0,0797;42
0;0,0795;42
0;0,0797;42
0;0,0797;42
0;0,0795;42
0;0,0797;42
0;0,08;42
0;0,07959999999999999;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0828;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0842;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0798;42
0;0,0795;42
0;0,0795;42
0;0,07959999999999999;42
0;0,0799;42
0;0,0795;42
0;0,0812;42
0;0,0797;42
0;0,0795;42
0;0,0795;42
0;0,0795;42
0;0,0795;42
0;0,0802;42
0;0,07959999999999999;42
0;0,07940000000000001;42
0;0,0797;42
0;0,07940000000000001;42
0;0,07959999999999999;42
0;0,07959999999999999;42
0;0,0816;42
